"","agency_name","n","percent"
"93","Concordia Parish Sheriff's Office",2,4.96007142502852e-05
"94","Cotton Valley Police Department",2,4.96007142502852e-05
"95","East Feliciana Parish Sheriff's Office",2,4.96007142502852e-05
"96","Elton Police Department",2,4.96007142502852e-05
"97","Erath Police Department",2,4.96007142502852e-05
"98","Ferriday Police Department",2,4.96007142502852e-05
"99","Harahan Police Department",2,4.96007142502852e-05
"100","Iberville Parish Sheriff's Office",2,4.96007142502852e-05
"101","Jeanerette Marshal",2,4.96007142502852e-05
"102","Jefferson Parish Constable",2,4.96007142502852e-05
"103","Jennings Police Department",2,4.96007142502852e-05
"104","Junction City Police Department",2,4.96007142502852e-05
"105","Kenner Police Department",2,4.96007142502852e-05
"106","Killian Police Department",2,4.96007142502852e-05
"107","Lutcher Police Department",2,4.96007142502852e-05
"108","Madisonville Police Department",2,4.96007142502852e-05
"109","Marksville Police Department",2,4.96007142502852e-05
"110","North Hodge Police Department",2,4.96007142502852e-05
"111","Oakdale Police Department",2,4.96007142502852e-05
"112","Office Of Juvenile Justice",2,4.96007142502852e-05
"113","Opelousas Police Department",2,4.96007142502852e-05
"114","Ringgold Police Department",2,4.96007142502852e-05
"115","Slidell City Marshal",2,4.96007142502852e-05
"116","Springhill Police Department",2,4.96007142502852e-05
"117","Sunset Police Department",2,4.96007142502852e-05
"118","Webster Parish Sheriff's Office",2,4.96007142502852e-05
"119","Wisner Police Department",2,4.96007142502852e-05
"120","13th District Attorney's Office",1,2.48003571251426e-05
"121","22nd District Attorney's Office",1,2.48003571251426e-05
"122","25th Judicial District Court",1,2.48003571251426e-05
"123","Alcohol Tobacco Control",1,2.48003571251426e-05
"124","Attorney Generals Office",1,2.48003571251426e-05
"125","Baton Rouge Airport Police Department",1,2.48003571251426e-05
"126","Baton Rouge City Constable",1,2.48003571251426e-05
"127","Boyce Police Department",1,2.48003571251426e-05
"128","Caldwell Parish Sheriff's Office",1,2.48003571251426e-05
"129","Claiborne Parish Sheriff's Office",1,2.48003571251426e-05
"130","Clayton Police Department",1,2.48003571251426e-05
"131","Clinton Police Department",1,2.48003571251426e-05
"132","Cottonport Police Department",1,2.48003571251426e-05
"133","Coushatta Tribal Police Department",1,2.48003571251426e-05
"134","Crowley Police Department",1,2.48003571251426e-05
"135","Department Of Corrections",1,2.48003571251426e-05
"136","Dequincy Police Department",1,2.48003571251426e-05
"137","Fort Polk Millitary Police Department",1,2.48003571251426e-05
"138","Franklinton Police Department",1,2.48003571251426e-05
"139","French Settlement Police Department",1,2.48003571251426e-05
"140","Golden Meadow Police Department",1,2.48003571251426e-05
"141","Grant Parish Sheriff's Office",1,2.48003571251426e-05
"142","Gretna Police Department",1,2.48003571251426e-05
"143","Hammond City Marshal",1,2.48003571251426e-05
"144","Harbor Police Department",1,2.48003571251426e-05
"145","Henderson Police Department",1,2.48003571251426e-05
"146","Homer Police Department",1,2.48003571251426e-05
"147","Iowa Police Department",1,2.48003571251426e-05
"148","Jackson Marshal's Office",1,2.48003571251426e-05
"149","Jackson Parish Sheriff's Office",1,2.48003571251426e-05
"150","Jena Police Department",1,2.48003571251426e-05
"151","Kaplan Police Department",1,2.48003571251426e-05
"152","Krotz Springs Police Department",1,2.48003571251426e-05
"153","LSU University Police Department",1,2.48003571251426e-05
"154","Lafayette City Marshal",1,2.48003571251426e-05
"155","Lake Providence Police Department",1,2.48003571251426e-05
"156","Lasalle Parish Sheriff's Office",1,2.48003571251426e-05
"157","Lecompte Police Department",1,2.48003571251426e-05
"158","Leesville Police Department",1,2.48003571251426e-05
"159","Louisiana Supreme Court",1,2.48003571251426e-05
"160","Loyola University Police Department",1,2.48003571251426e-05
"161","Mansfield Police Department",1,2.48003571251426e-05
"162","Mansura Police Department",1,2.48003571251426e-05
"163","Monroe Police Department",1,2.48003571251426e-05
"164","Moreauville Police Department",1,2.48003571251426e-05
"165","Natchitoches Police Department",1,2.48003571251426e-05
"166","New Iberia Police Department",1,2.48003571251426e-05
"167","Oak Grove Police Department",1,2.48003571251426e-05
"168","Opelousas City Marshal",1,2.48003571251426e-05
"169","Orleans Parish Constable",1,2.48003571251426e-05
"170","Patterson Police Department",1,2.48003571251426e-05
"171","Pine Prairie Police Department",1,2.48003571251426e-05
"172","Pioneer Police Department",1,2.48003571251426e-05
"173","Plain Dealing Police Department",1,2.48003571251426e-05
"174","Rayville Police Department",1,2.48003571251426e-05
"175","Reeves Police Department",1,2.48003571251426e-05
"176","Rosepine Police Department",1,2.48003571251426e-05
"177","Sabine Parish Sheriff's Office",1,2.48003571251426e-05
"178","Shreveport Airport Police Department",1,2.48003571251426e-05
"179","Simmesport Police Department",1,2.48003571251426e-05
"180","Slidell Police Department",1,2.48003571251426e-05
"181","Sorrento Police Department",1,2.48003571251426e-05
"182","Southern Shreveport University Police Department",1,2.48003571251426e-05
"183","St. Joseph Police Department",1,2.48003571251426e-05
"184","St. Martinville Police Department",1,2.48003571251426e-05
"185","Sterlington Police Department",1,2.48003571251426e-05
"186","Sulphur Police Department",1,2.48003571251426e-05
"187","Thibodaux Police Department",1,2.48003571251426e-05
"188","Vermilion Parish Sheriff's Office",1,2.48003571251426e-05
"189","Vinton Police Department",1,2.48003571251426e-05
"190","Washington Police Department",1,2.48003571251426e-05
"191","West Carroll Parish Sheriff's Office",1,2.48003571251426e-05
"192","West Monroe Police Department",1,2.48003571251426e-05
"193","Winnfield Police Department",1,2.48003571251426e-05
"194","Winnsboro Police Department",1,2.48003571251426e-05
"195","Xavier University Police Department",1,2.48003571251426e-05
"196","Zachary Police Department",1,2.48003571251426e-05
